position_1,timestamp_1,position_2,timestamp_2
0.7193465472463614,1484000000.0,0.7108439247514866,1468000000.0
0.7212326745063713,1488000000.0,0.712730626948328,1472000000.0
0.7231186770580149,1492000000.0,0.7136739242057057,1474000000.0
0.7250045589640997,1496000000.0,0.7155604135680513,1478000000.0
0.7268903242903662,1500000000.0,0.7174467661025474,1482000000.0
0.7278331645073912,1502000000.0,0.7193329858625161,1486000000.0
0.7297187625933832,1506000000.0,0.7212190769044917,1490000000.0
0.7316042542761316,1510000000.0,0.7240479810025393,1496000000.0
0.7344323012095235,1516000000.0,0.7259337680171076,1500000000.0
0.7353749347355043,1518000000.0,0.7278194405355021,1504000000.0
0.736317544718954,1520000000.0,0.7297050026275591,1508000000.0
0.7382026960993855,1524000000.0,0.7315904583658117,1512000000.0
0.7400877594344717,1528000000.0,0.7334758118254001,1516000000.0
0.7419727388100532,1532000000.0,0.7353610670839745,1520000000.0
0.7438576383140592,1536000000.0,0.7372462282216041,1524000000.0
0.7466848467580935,1542000000.0,0.7381887747707241,1526000000.0
0.7485695644807095,1546000000.0,0.7400738023821223,1530000000.0
0.7504542166545929,1550000000.0,0.7419587460827071,1534000000.0
0.7523388073759087,1554000000.0,0.7447860132433974,1540000000.0
0.7542233407423886,1558000000.0,0.7466707650553666,1544000000.0
0.7561078208532432,1562000000.0,0.7485554472723042,1548000000.0
0.7589344501356199,1568000000.0,0.7504400639885658,1552000000.0
0.7608188150502762,1572000000.0,0.7523246193001727,1556000000.0
0.7617609826642817,1574000000.0,0.7542091173047112,1560000000.0
0.7636452907709135,1578000000.0,0.7551513460977328,1562000000.0
0.7655295661367787,1582000000.0,0.757977957790219,1568000000.0
0.7674138128679462,1586000000.0,0.7598623084733571,1572000000.0
0.7692980350712983,1590000000.0,0.7617466182535786,1576000000.0
0.771182236854433,1594000000.0,0.7636308912348948,1580000000.0
0.7730664223255679,1598000000.0,0.764573015208744,1582000000.0
0.7749505955934493,1602000000.0,0.7664572406888892,1586000000.0
0.777776841603087,1608000000.0,0.7683414396343298,1590000000.0
0.7796610023411885,1612000000.0,0.7702256161521652,1594000000.0
0.7815451652594123,1616000000.0,0.7721097743501586,1598000000.0
0.7834293344676966,1620000000.0,0.7730518478630515,1600000000.0
0.7862556090644506,1626000000.0,0.7758780522204565,1606000000.0
0.7881398119786347,1630000000.0,0.7777621801107735,1610000000.0
0.7900240355670491,1634000000.0,0.7796463061170895,1614000000.0
0.7909661563982331,1636000000.0,0.780588369698016,1616000000.0
0.7928504187026117,1640000000.0,0.7824725005840087,1620000000.0
0.7947347119533896,1644000000.0,0.7852987139291949,1626000000.0
0.7966190402585229,1648000000.0,0.7871828734967772,1630000000.0
0.7985034077253044,1652000000.0,0.7890670517287677,1634000000.0
0.8003878184602686,1656000000.0,0.7900091491280579,1636000000.0
0.8032145246714784,1662000000.0,0.7918933630613174,1640000000.0
0.8050990615371525,1666000000.0,0.7937776059312731,1644000000.0
0.8069836560365355,1670000000.0,0.7966040334787854,1650000000.0
0.80981066482147,1676000000.0,0.7975461949130027,1652000000.0
0.8116954213483059,1680000000.0,0.7994305492390033,1656000000.0
0.8135802498598452,1684000000.0,0.8013149489299649,1660000000.0
0.8154651544531353,1688000000.0,0.803199398090936,1664000000.0
0.817350139223608,1692000000.0,0.8050839008259683,1668000000.0
0.819235208264991,1696000000.0,0.8069684612380223,1672000000.0
0.820177775666072,1698000000.0,0.8088530834288701,1676000000.0
0.8220629787855849,1702000000.0,0.8107377714990034,1680000000.0
0.8239482764022292,1706000000.0,0.8126225295475367,1684000000.0
0.8267764089490552,1712000000.0,0.8145073616721112,1688000000.0
0.8286619606844758,1716000000.0,0.8163922719688053,1692000000.0
0.829604777094223,1718000000.0,0.8182772645320324,1696000000.0
0.8314904935476246,1722000000.0,0.8201623434544536,1700000000.0
0.834319284957405,1728000000.0,0.8220475128268756,1704000000.0
0.83620529632605,1732000000.0,0.8239327767381637,1708000000.0
0.8371483486660574,1734000000.0,0.8258181392751407,1712000000.0
0.8380914327881466,1736000000.0,0.8286463769384276,1718000000.0
0.8399776984124019,1740000000.0,0.8305320039052488,1722000000.0
0.841864097264688,1744000000.0,0.8314748594758763,1724000000.0
0.8437506334079417,1748000000.0,0.8333606573397603,1728000000.0
0.8456373109020743,1752000000.0,0.8352465742295605,1732000000.0
0.8475241338038799,1756000000.0,0.8371326142178828,1736000000.0
0.8494111061669365,1760000000.0,0.8390187813746377,1740000000.0
0.8512982320415188,1764000000.0,0.84090507976694,1744000000.0
0.8531855154745007,1768000000.0,0.8427915134590203,1748000000.0
0.8541292175390875,1770000000.0,0.8446780865121268,1752000000.0
0.8550729605092653,1772000000.0,0.8475082162701097,1758000000.0
0.8569605711856094,1776000000.0,0.8484516669309596,1760000000.0
0.8588483515396517,1780000000.0,0.8503386824034438,1764000000.0
0.8616803490361105,1786000000.0,0.8522258534502862,1768000000.0
0.8626244374063661,1788000000.0,0.8541131841164349,1772000000.0
0.8645127509720543,1792000000.0,0.8560006784433027,1776000000.0
0.8664012503212901,1796000000.0,0.8578883404686657,1780000000.0
0.8692343564738931,1802000000.0,0.8597761742265781,1784000000.0
0.8711233378442205,1806000000.0,0.8616641837472767,1788000000.0
0.8730125190365854,1810000000.0,0.8635523730570873,1792000000.0
0.8749019040521202,1814000000.0,0.8654407461783356,1796000000.0
0.8767914968874053,1818000000.0,0.8673293071292503,1800000000.0
0.8786813015343791,1822000000.0,0.8692180599238766,1804000000.0
0.8796262845334373,1824000000.0,0.8711070085719799,1808000000.0
0.8805713219802436,1826000000.0,0.8729961570789562,1812000000.0
0.8824615622073786,1830000000.0,0.8748855094457424,1816000000.0
0.8843520261932456,1834000000.0,0.8767750696687195,1820000000.0
0.8862427179103003,1838000000.0,0.8786648417396283,1824000000.0
0.8881336413259029,1842000000.0,0.8805548296454719,1828000000.0
0.8890791911590434,1844000000.0,0.8824450373684289,1832000000.0
0.8909704695498943,1848000000.0,0.8843354688857632,1836000000.0
0.8928619895348024,1852000000.0,0.8871715444641377,1842000000.0
0.8947537550625784,1856000000.0,0.8890625528348566,1846000000.0
0.8966457700765353,1860000000.0,0.8909537988803482,1850000000.0
0.8985380385143928,1864000000.0,0.8918995122669764,1852000000.0
0.9004305643081927,1868000000.0,0.8937911222367307,1856000000.0
0.9023233513842093,1872000000.0,0.8956829797561356,1860000000.0
0.9042164036628586,1876000000.0,0.8975750887655156,1864000000.0
0.905163030476678,1878000000.0,0.8994674531995583,1868000000.0
0.9061097250586125,1880000000.0,0.9013600769872285,1872000000.0
0.9080033194799073,1884000000.0,0.9032529640516769,1876000000.0
0.9108442315693592,1890000000.0,0.9051461183101521,1880000000.0
0.9127385256135292,1894000000.0,0.9070395436739149,1884000000.0
0.9136857798890579,1896000000.0,0.908933244048145,1888000000.0
0.9155805053731383,1900000000.0,0.9108272233318582,1892000000.0
0.9174755233313645,1904000000.0,0.9127214854178147,1896000000.0
0.9193708376341316,1908000000.0,0.9146160341924348,1900000000.0
0.9212664521451868,1912000000.0,0.9165108735357079,1904000000.0
0.9222143731844046,1914000000.0,0.9184060073211096,1908000000.0
0.9241104452376692,1918000000.0,0.9203014394155127,1912000000.0
0.9260068271289494,1922000000.0,0.9221971736790988,1916000000.0
0.9279035226980565,1926000000.0,0.9240932139652775,1920000000.0
0.929800535777765,1930000000.0,0.9259895641205942,1924000000.0
0.9307491625798936,1932000000.0,0.9278862279846471,1928000000.0
0.9326466590963669,1936000000.0,0.9297832093900023,1932000000.0
0.9345444826740548,1940000000.0,0.932629285254174,1938000000.0
0.9354935183009836,1942000000.0,0.9335781401192027,1940000000.0
0.9373918396072254,1946000000.0,0.9354760970722471,1944000000.0
0.9392904974794796,1950000000.0,0.9373743868248212,1948000000.0
0.9411894957065421,1954000000.0,0.9392730131730498,1952000000.0
0.9430888380695839,1958000000.0,0.9411719799055152,1956000000.0
0.9449885283420669,1962000000.0,0.9430712908031755,1960000000.0
0.9468885702896617,1966000000.0,0.9449709496392784,1964000000.0
0.9478387243162474,1968000000.0,0.946870960179282,1968000000.0
0.9497393008198927,1972000000.0,0.9487713261807671,1972000000.0
0.9516402383781934,1976000000.0,0.9506720513933562,1976000000.0
0.9535415407288954,1980000000.0,0.9525731395586345,1980000000.0
0.9554432116015823,1984000000.0,0.9544745944100614,1984000000.0
0.9573452547175934,1988000000.0,0.9563764196728943,1988000000.0
0.9592476737899398,1992000000.0,0.9582786190641035,1992000000.0
0.962102015418095,1998000000.0,0.9601811962922935,1996000000.0
0.9640053905703376,2002000000.0,0.9620841550576178,2000000000.0
0.9649572237485233,2004000000.0,0.9639874990517026,2004000000.0
0.9668611836069765,2008000000.0,0.9658912319575657,2008000000.0
0.9687655378591011,2012000000.0,0.9677953574495328,2012000000.0
0.9706702901662587,2016000000.0,0.969699879193163,2016000000.0
0.97257544418092,2020000000.0,0.971604800845165,2020000000.0
0.9744810035465905,2024000000.0,0.9735101260533194,2024000000.0
0.9773401105761219,2030000000.0,0.9754158584564014,2028000000.0
0.9792466992000888,2034000000.0,0.9773220016840991,2032000000.0
0.9811537058555775,2038000000.0,0.9792285593569376,2036000000.0
0.9821073670711913,2040000000.0,0.9811355350862012,2040000000.0
0.9840150075251222,2044000000.0,0.9830429324738543,2044000000.0
0.9859230749983872,2048000000.0,0.9849507551124641,2048000000.0
0.9878315730695344,2052000000.0,0.9868590065851239,2052000000.0
0.9897405053075206,2056000000.0,0.9897221956724569,2058000000.0
0.9916498752716398,2060000000.0,0.9916315348434193,2062000000.0
0.9935596865114471,2064000000.0,0.9935413153135553,2066000000.0
0.995469942566678,2068000000.0,0.9954515406223821,2070000000.0
0.9973806469671813,2072000000.0,0.9973622142995304,2074000000.0
0.999291803232838,2076000000.0,0.9992733398646618,2078000000.0
1.0012034148734896,2080000000.0,1.002140883176864,2084000000.0
1.003115485388863,2084000000.0,1.0040531537944077,2088000000.0
1.0050280182684963,2088000000.0,1.0059658885392042,2092000000.0
1.006941016991668,2092000000.0,1.0078790908851532,2096000000.0
1.0088544850273196,2096000000.0,1.0097927642957836,2100000000.0
1.0107684258339877,2100000000.0,1.0107497787298545,2102000000.0
1.0126828428597276,2104000000.0,1.0126641652087618,2106000000.0
1.0145977395420434,2108000000.0,1.0145790313653258,2110000000.0
1.0165131193078167,2112000000.0,1.017452237488682,2116000000.0
1.0184289855732325,2116000000.0,1.0193683178076243,2120000000.0
1.0203453417437136,2120000000.0,1.0203265421140442,2122000000.0
1.022262191213843,2124000000.0,1.022243361140562,2126000000.0
1.0241795373673006,2128000000.0,1.024160676870395,2130000000.0
1.0260973835767886,2132000000.0,1.0260784926760285,2134000000.0
1.0289750978466627,2138000000.0,1.0279968119188991,2138000000.0
1.030894208879141,2142000000.0,1.0289561613767115,2140000000.0
1.03281383168467,2146000000.0,1.030875242053805,2144000000.0
1.0337738360410391,2148000000.0,1.0327948345229543,2148000000.0
1.035694232732204,2152000000.0,1.0347149421063992,2152000000.0
1.0376151494812502,2156000000.0,1.0366355681150212,2156000000.0
1.0395365895821236,2160000000.0,1.0385567158482854,2160000000.0
1.041458556317247,2164000000.0,1.0404783885941655,2164000000.0
1.0433810529574585,2168000000.0,1.0424005896290827,2168000000.0
1.0453040827619398,2172000000.0,1.0443233222178372,2172000000.0
1.0472276489781556,2176000000.0,1.0462465896135424,2176000000.0
1.0491517548417844,2180000000.0,1.0481703950575612,2180000000.0
1.051076403576654,2184000000.0,1.0500947417794366,2184000000.0
1.0530015983946814,2188000000.0,1.0520196329968323,2188000000.0
1.0549273424958021,2192000000.0,1.0539450719154662,2192000000.0
1.0568536390679117,2196000000.0,1.0558710617290452,2196000000.0
1.0587804912868006,2200000000.0,1.057797605619204,2200000000.0
1.0607079023160901,2204000000.0,1.0597247067554383,2204000000.0
1.0626358753071732,2208000000.0,1.0616523682950483,2208000000.0
1.0645644133991472,2212000000.0,1.0635805933830698,2212000000.0
1.0664935197187586,2216000000.0,1.0655093851522164,2216000000.0
1.0684231973803358,2220000000.0,1.0674387467228175,2220000000.0
1.0703534494857325,2224000000.0,1.0693686812027559,2224000000.0
1.0722842791242644,2228000000.0,1.0712991916874084,2228000000.0
1.0742156893726498,2232000000.0,1.073230281259585,2232000000.0
1.076147683294952,2236000000.0,1.0751619529894687,2236000000.0
1.0780802639425162,2240000000.0,1.077094209934557,2240000000.0
1.0800134343539156,2244000000.0,1.0790270551396022,2244000000.0
1.081947197554888,2248000000.0,1.0809604916365538,2248000000.0
1.0838815565582807,2252000000.0,1.082894522444497,2252000000.0
1.0858165143639944,2256000000.0,1.0848291505696004,2256000000.0
1.08775207395892,2260000000.0,1.0867643790050527,2260000000.0
1.0896882383168904,2264000000.0,1.0887002107310098,2264000000.0
1.0916250103986158,2268000000.0,1.0906366487145385,2268000000.0
1.0945313144473685,2274000000.0,1.092573695909556,2272000000.0
1.0964696187050014,2278000000.0,1.0945113552567802,2276000000.0
1.0984085409447673,2282000000.0,1.0974189984631817,2282000000.0
1.1003480840676563,2286000000.0,1.0993582009694203,2286000000.0
1.1022882509612377,2290000000.0,1.1012980258156118,2290000000.0
1.103258569220721,2292000000.0,1.1032384758823852,2294000000.0
1.105199677155046,2296000000.0,1.1061503295392736,2300000000.0
1.1071414160199198,2300000000.0,1.1071212631326346,2302000000.0
1.1090837886555205,2304000000.0,1.1090636060096521,2306000000.0
1.1110267978883654,2308000000.0,1.1110065854942284,2310000000.0
1.1129704465312633,2312000000.0,1.112950204398964,2314000000.0
1.114914737383259,2316000000.0,1.1148944655226956,2318000000.0
1.1168596732295866,2320000000.0,1.1158668377875456,2320000000.0
1.1197782924220205,2326000000.0,1.117812067457364,2324000000.0
1.1207514909768075,2328000000.0,1.1197579462827347,2328000000.0
1.1226983783786557,2332000000.0,1.1217044770139335,2332000000.0
1.124645921776645,2336000000.0,1.123651662387251,2336000000.0
1.1265941238862003,2340000000.0,1.1255995051249417,2340000000.0
1.1285429874086392,2344000000.0,1.1275480079351774,2344000000.0
1.1304925150311216,2348000000.0,1.129497173511997,2348000000.0
1.132442709426606,2352000000.0,1.131447004535262,2352000000.0
1.134393573253801,2356000000.0,1.133397503670607,2356000000.0
1.1363451091571188,2360000000.0,1.1353486735693923,2360000000.0
1.1382973197666293,2364000000.0,1.1373005168686636,2364000000.0
1.140250207698013,2368000000.0,1.1392530361910973,2368000000.0
1.1431808152598792,2374000000.0,1.1412062341449634,2372000000.0
1.1451354078447338,2378000000.0,1.1431601133240759,2376000000.0
1.1470906867923998,2382000000.0,1.1451146763077484,2380000000.0
1.1480685844498533,2384000000.0,1.147069925660754,2384000000.0
1.1500248977191379,2388000000.0,1.1490258639332769,2388000000.0
1.151981903699752,2392000000.0,1.150982493660873,2392000000.0
1.1539396049054247,2396000000.0,1.153918740240936,2398000000.0
1.1558980038351505,2400000000.0,1.1558771096028755,2402000000.0
1.158836915892509,2406000000.0,1.1578361791785077,2406000000.0
1.160797069968384,2410000000.0,1.158815977318664,2408000000.0
1.1627579303981457,2414000000.0,1.1607761018399443,2412000000.0
1.1647194996139678,2418000000.0,1.1637176138052263,2418000000.0
1.1657005507726166,2420000000.0,1.1656795087788376,2422000000.0
1.167663187695121,2424000000.0,1.16764211616315,2426000000.0
1.1706084840749105,2430000000.0,1.1696054383526717,2430000000.0
1.1725729124569404,2434000000.0,1.1725517670976444,2436000000.0
1.173555396771897,2436000000.0,1.174516886677261,2440000000.0
1.175520907115712,2440000000.0,1.176482729324051,2444000000.0
1.177487141688358,2444000000.0,1.1784492973644767,2448000000.0
1.179454102808882,2448000000.0,1.181400514589841,2454000000.0
1.1814217927810877,2452000000.0,1.183368906192631,2458000000.0
1.183390213893503,2456000000.0,1.1853380312115527,2462000000.0
1.1853593684193422,2460000000.0,1.1873078919042839,2466000000.0
1.1873292586164714,2464000000.0,1.189278490513121,2470000000.0
1.1892998867273774,2468000000.0,1.1912498292649443,2474000000.0
1.1912712549791276,2472000000.0,1.1932219103711854,2478000000.0
1.1932433655833434,2476000000.0,1.1942082299940529,2480000000.0
1.1952162207361599,2480000000.0,1.1961814287444796,2484000000.0
1.1981769042598738,2486000000.0,1.1981553753100997,2488000000.0
1.2001516302903958,2490000000.0,1.2001300718480166,2492000000.0
1.2021271084336074,2494000000.0,1.2030935275332273,2498000000.0
1.2041033408155757,2498000000.0,1.2050701083367996,2502000000.0
1.2060803295467117,2502000000.0,1.207047446539523,2506000000.0
1.2080580767217413,2506000000.0,1.2090255442280848,2510000000.0
1.2090472353760209,2508000000.0,1.2110044034734426,2514000000.0
1.2110261241101106,2512000000.0,1.2119941193227861,2516000000.0
1.2130057764560824,2516000000.0,1.212984026330795,2518000000.0
1.2149861944535254,2520000000.0,1.214964414839549,2522000000.0
1.216967380126214,2524000000.0,1.2169455710233001,2526000000.0
1.218949335482074,2528000000.0,1.2199187490771553,2532000000.0
1.2209320625131626,2532000000.0,1.2209101944309135,2534000000.0
1.2239076042693378,2538000000.0,1.2219018331975717,2536000000.0
1.2258922690993397,2542000000.0,1.2238856919506094,2540000000.0
1.2268848933397143,2544000000.0,1.225870327288352,2544000000.0
1.2288707266739012,2548000000.0,1.2288487406221753,2550000000.0
1.2308573414045894,2552000000.0,1.2298419354464363,2552000000.0
1.232844739428053,2556000000.0,1.2318289120910255,2556000000.0
1.2348329226245158,2560000000.0,1.233816672968762,2560000000.0
1.2368218928581278,2564000000.0,1.2358052199516631,2564000000.0
1.2388116519769383,2568000000.0,1.2377945548956601,2568000000.0
1.2408022018128797,2572000000.0,1.2397846796405734,2572000000.0
1.2427935441817368,2576000000.0,1.2417755960100956,2576000000.0
1.2447856808831337,2580000000.0,1.2437673058117622,2580000000.0
1.2467786137005041,2584000000.0,1.2457598108369359,2584000000.0
1.2487723444010737,2588000000.0,1.247753112860782,2588000000.0
1.250766874735842,2592000000.0,1.2497472136422467,2592000000.0
1.2527622064395554,2596000000.0,1.2517421149240406,2596000000.0
1.2547583412306964,2600000000.0,1.2537378184326124,2600000000.0
1.256755280811455,2604000000.0,1.2557343258781368,2604000000.0
1.2597522028465349,2610000000.0,1.2577316389544886,2608000000.0
1.2617511617413646,2614000000.0,1.259729759339228,2612000000.0
1.2627509450686345,2616000000.0,1.261728688693581,2616000000.0
1.2647511205033601,2620000000.0,1.2637284286624206,2620000000.0
1.2667521089936886,2624000000.0,1.2657289808742536,2624000000.0
1.2687539121436995,2628000000.0,1.2677303469411956,2628000000.0
1.2717581478241473,2634000000.0,1.2697325284589631,2632000000.0
1.273761994533463,2638000000.0,1.271735527006851,2636000000.0
1.275766661387387,2642000000.0,1.2737393441477214,2640000000.0
1.2777721499160197,2646000000.0,1.2757439814279836,2644000000.0
1.2797784616329833,2650000000.0,1.2777494403775824,2648000000.0
1.2807819266555853,2652000000.0,1.279755722509984,2652000000.0
1.2827894759569975,2656000000.0,1.2817628293221586,2656000000.0
1.284797852158599,2660000000.0,1.283770762294572,2660000000.0
1.2868070567162198,2664000000.0,1.2857795228911675,2664000000.0
1.288817091069153,2668000000.0,1.2877891125593548,2668000000.0
1.2908279566401348,2672000000.0,1.2897995327299996,2672000000.0
1.292839654835341,2676000000.0,1.2918107848174074,2676000000.0
1.2958587663337808,2682000000.0,1.293822870219318,2680000000.0
1.2978725521327528,2686000000.0,1.2958357903168878,2684000000.0
1.298879758979341,2688000000.0,1.297849546474684,2688000000.0
1.300894801401507,2692000000.0,1.2998641400406723,2692000000.0
1.30291068322992,2696000000.0,1.3018795723462069,2696000000.0
1.3059360827128144,2702000000.0,1.3038958447060223,2700000000.0
1.3079540687366755,2706000000.0,1.3059129584182223,2704000000.0
1.309972898666965,2710000000.0,1.307930914764273,2708000000.0
1.31199257375199,2714000000.0,1.3099497150089943,2712000000.0
1.3140130952233955,2718000000.0,1.3119693604005511,2716000000.0
1.3160344642961577,2722000000.0,1.3139898521704483,2720000000.0
1.3170454670581675,2724000000.0,1.3160111915335193,2724000000.0
1.3190681097745616,2728000000.0,1.3180333796879258,2728000000.0
1.3210916030567783,2732000000.0,1.3200564178151457,2732000000.0
1.323115948061401,2736000000.0,1.322080307079971,2736000000.0
1.3251411459283147,2740000000.0,1.3241050486305008,2740000000.0
1.3271671977807076,2744000000.0,1.326130643598137,2744000000.0
1.329194104725059,2748000000.0,1.32815709309758,2748000000.0
1.3312218678511414,2752000000.0,1.3301843982268213,2752000000.0
1.3332504882320149,2756000000.0,1.3322125600671457,2756000000.0
1.3352799669240198,2760000000.0,1.334241579683122,2760000000.0
1.3373103049667838,2764000000.0,1.336271458122603,2764000000.0
1.339341503383209,2768000000.0,1.3383021964167243,2768000000.0
1.3413735631794772,2772000000.0,1.3403337955798986,2772000000.0
1.3444232701209433,2778000000.0,1.3423662566098167,2776000000.0
1.3464574876590976,2782000000.0,1.344399580487444,2780000000.0
1.3484925699670103,2786000000.0,1.3464337681770195,2784000000.0
1.3515468169039737,2792000000.0,1.3484688206260595,2788000000.0
1.3535840651724333,2796000000.0,1.3505047387653506,2792000000.0
1.3556221813956633,2800000000.0,1.3525415235089562,2796000000.0
1.3576611664460345,2804000000.0,1.3545791757542092,2800000000.0
1.3607212749396314,2810000000.0,1.3566176963817225,2804000000.0
1.3627624357647257,2814000000.0,1.358657086255382,2808000000.0
1.3637833430328405,2816000000.0,1.3606973462223526,2812000000.0
1.3658258117810234,2820000000.0,1.3627384771130808,2816000000.0
1.3678691534673812,2824000000.0,1.364780479741293,2820000000.0
1.3699133688639749,2828000000.0,1.3668233549040023,2824000000.0
1.37195845872616,2832000000.0,1.3688671033815099,2828000000.0
1.3729813318133295,2834000000.0,1.370911725937408,2832000000.0
1.3750277347536533,2838000000.0,1.3729572233185872,2836000000.0
1.377075013974888,2842000000.0,1.375003596255234,2840000000.0
1.3791231701739464,2846000000.0,1.3770508454608437,2844000000.0
1.3811722040310568,2850000000.0,1.3790989716322177,2848000000.0
1.3821972186429536,2852000000.0,1.3811479754494749,2852000000.0
1.384282171594014,2856000000.0,1.3832071275148556,2856000000.0
1.3864581022869702,2860000000.0,1.3853319268886715,2860000000.0
1.3887639338278044,2864000000.0,1.3875690943843608,2864000000.0
1.3912262036447833,2868000000.0,1.3899509532117715,2868000000.0
1.3938618285190705,2872000000.0,1.3924989369308802,2872000000.0
1.3966801929028803,2876000000.0,1.395225958308334,2876000000.0
1.39968478693357,2880000000.0,1.3981382596165175,2880000000.0
1.4028745024575708,2884000000.0,1.4012368701127258,2884000000.0
1.4062446677275817,2888000000.0,1.4045187643206498,2888000000.0
1.409787880886233,2892000000.0,1.4079777908578137,2892000000.0
1.4134946870906924,2896000000.0,1.4116054238136773,2896000000.0
1.417354132815218,2900000000.0,1.4153913755185297,2900000000.0
1.42135422248487,2904000000.0,1.4193240997848569,2904000000.0
1.425482296391471,2908000000.0,1.4233912074786716,2908000000.0
1.4297253442611333,2912000000.0,1.4275798109375883,2912000000.0
1.4340702654628106,2916000000.0,1.4318768098097974,2916000000.0
1.4407503540285078,2922000000.0,1.4362691279814443,2920000000.0
1.4430141280551871,2924000000.0,1.4407439091193392,2924000000.0
