position_1,timestamp_1,position_2,timestamp_2
1.4475882036667476,2928000000.0,1.4452886837322483,2928000000.0
1.4522147504614824,2932000000.0,1.4498915537055765,2932000000.0
1.456882898447729,2936000000.0,1.4545412902001762,2936000000.0
1.4615825105349929,2940000000.0,1.459227379821821,2940000000.0
1.4663042147791727,2944000000.0,1.4639400615057112,2944000000.0
1.4710394262564774,2948000000.0,1.468670353261484,2948000000.0
1.4757803586611473,2952000000.0,1.473410068599962,2952000000.0
1.4805200260926985,2956000000.0,1.4781518229234094,2956000000.0
1.4852522357416906,2960000000.0,1.4828890304682845,2960000000.0
1.4899715723349134,2964000000.0,1.4876158925871574,2964000000.0
1.494673375286955,2968000000.0,1.49232737827541,2968000000.0
1.4993537095435023,2972000000.0,1.4970191979103658,2972000000.0
1.5040093311056122,2976000000.0,1.5016877711914716,2976000000.0
1.508635569235464,2980000000.0,1.5063301902612394,2980000000.0
1.5132116688559116,2984000000.0,1.5109347601121472,2984000000.0
1.5177131723617299,2988000000.0,1.515476439037962,2988000000.0
1.5221193203960857,2992000000.0,1.5199326433045002,2992000000.0
1.5264128823947658,2996000000.0,1.5242844059416907,2996000000.0
1.5305799635256223,3000000000.0,1.5285161947780272,3000000000.0
1.5342311244820324,3004000000.0,1.5324901031947475,3004000000.0
1.5372223562509775,3008000000.0,1.5358131104043884,3008000000.0
1.5395430315239444,3012000000.0,1.5384696446312045,3012000000.0
1.5411916946615585,3016000000.0,1.5404537892614831,3016000000.0
1.5422609509402223,3020000000.0,1.5417883975278341,3020000000.0
1.5429376027586796,3024000000.0,1.542641293353729,3024000000.0
1.5433523740853676,3028000000.0,1.5431738310998773,3028000000.0
1.5435912165837364,3032000000.0,1.5434919608151998,3032000000.0
1.5437032376658912,3036000000.0,1.5436654415564863,3036000000.0
1.5436749108898664,3040000000.0,1.5437102223324022,3040000000.0
1.5434864172574119,3044000000.0,1.5436037429574756,3044000000.0
1.5431253020537414,3048000000.0,1.543330006892337,3048000000.0
1.5425854063018023,3052000000.0,1.5428798420503775,3052000000.0
1.541865846911092,3056000000.0,1.542249854418794,3056000000.0
1.5409700607844319,3060000000.0,1.5414414385987816,3060000000.0
1.539904923764313,3064000000.0,1.5404598582637443,3064000000.0
1.5386799514821456,3068000000.0,1.5393134054360984,3068000000.0
1.5373065859024608,3072000000.0,1.5380126439414314,3072000000.0
1.5357975669417971,3076000000.0,1.5365697393922537,3076000000.0
1.5341663799225636,3080000000.0,1.534997868126776,3080000000.0
1.532426805956037,3084000000.0,1.533310714267841,3084000000.0
1.5305925465847423,3088000000.0,1.5315220620896164,3088000000.0
1.5276925802859922,3094000000.0,1.5296454534599295,3092000000.0
1.5256784293621166,3098000000.0,1.5276939139729109,3096000000.0
1.5236130575640114,3102000000.0,1.5256797421951864,3100000000.0
1.5215068964048992,3106000000.0,1.5236143552978652,3104000000.0
1.5193693292778176,3110000000.0,1.5215081842571112,3108000000.0
1.5172086658226203,3114000000.0,1.5193706118954848,3112000000.0
1.5150321464912575,3118000000.0,1.5172099472690803,3116000000.0
1.5139399178875457,3120000000.0,1.5150334302495088,3120000000.0
1.511750928035402,3124000000.0,1.5128472605761445,3124000000.0
1.5095597424616183,3128000000.0,1.5106566461372766,3128000000.0
1.5073702028561367,3132000000.0,1.508465865756755,3132000000.0
1.5051853341611894,3136000000.0,1.5062783422967283,3136000000.0
1.5030074264558868,3140000000.0,1.5040967224212944,3140000000.0
1.500838118992192,3144000000.0,1.501922959887692,3144000000.0
1.498678483986505,3148000000.0,1.4997583997308621,3148000000.0
1.4965291082227585,3152000000.0,1.4976038611761968,3152000000.0
1.49439017093678,3156000000.0,1.4954597175484867,3156000000.0
1.4922615168248838,3160000000.0,1.493325971838828,3160000000.0
1.490142723350976,3164000000.0,1.491202326943601,3164000000.0
1.4880331618156681,3168000000.0,1.4890882498997793,3168000000.0
1.4859320518991228,3172000000.0,1.486983029709378,3172000000.0
1.4838385095981446,3176000000.0,1.4848858285740798,3176000000.0
1.4817515886499248,3180000000.0,1.4827957265510352,3180000000.0
1.4796703156724704,3184000000.0,1.4807117597952586,3184000000.0
1.4765568779128246,3190000000.0,1.4786329526756719,3188000000.0
1.475520854136938,3192000000.0,1.4765583441440957,3192000000.0
1.4734508187750488,3196000000.0,1.4744870088024906,3196000000.0
1.4713827704177045,3200000000.0,1.4724180731568626,3200000000.0
1.4693159345869518,3204000000.0,1.4703507275697647,3204000000.0
1.4672496116553289,3208000000.0,1.468284234430203,3208000000.0
1.465183180298661,3212000000.0,1.4662179330530978,3212000000.0
1.4631160984104907,3216000000.0,1.4641512418027758,3216000000.0
1.4610479019309985,3220000000.0,1.4620836579088472,3220000000.0
1.4589782020084425,3224000000.0,1.4600147554104477,3224000000.0
1.456906680872903,3228000000.0,1.457944181628036,3228000000.0
1.4548330867619228,3232000000.0,1.4558716525225948,3232000000.0
1.452757228196889,3236000000.0,1.4537969472614058,3236000000.0
1.45067896786869,3240000000.0,1.4517199022689629,3240000000.0
1.4485982163522517,3244000000.0,1.4496404050018494,3244000000.0
1.44651492583266,3248000000.0,1.4475583876484226,3248000000.0
1.4444290839911655,3252000000.0,1.4454738209184477,3252000000.0
1.4423407081678858,3256000000.0,1.4433867080548453,3256000000.0
1.4392034894196897,3262000000.0,1.4412970791697428,3260000000.0
1.4381565398257723,3264000000.0,1.4392049859801803,3264000000.0
1.4360608832139983,3268000000.0,1.437110496995221,3268000000.0
1.4339629557770253,3272000000.0,1.4350136931857556,3272000000.0
1.4318628501377537,3276000000.0,1.4329146641508919,3276000000.0
1.4297606627253998,3280000000.0,1.4308135047803896,3280000000.0
1.427656491155589,3284000000.0,1.428710312400784,3284000000.0
1.4255504320590013,3288000000.0,1.426605184383619,3288000000.0
1.4234425793271743,3292000000.0,1.4244982161871445,3292000000.0
1.421333022739982,3296000000.0,1.42238949979782,3296000000.0
1.4192218469367313,3300000000.0,1.4202791225346658,3300000000.0
1.4171091306917334,3304000000.0,1.418167166177708,3304000000.0
1.4149949464552005,3308000000.0,1.4160537063812284,3308000000.0
1.4128793601212397,3312000000.0,1.4139388123330416,3312000000.0
1.4107624309864404,3316000000.0,1.4118225466223429,3316000000.0
1.4086442118647557,3320000000.0,1.4097049652806768,3320000000.0
1.406524749327041,3324000000.0,1.407586117963001,3324000000.0
1.4044040840365182,3328000000.0,1.4054660482386656,3328000000.0
1.4012209064610293,3334000000.0,1.4033447939650565,3332000000.0
1.400159280793655,3336000000.0,1.4012223877197996,3336000000.0
1.3980351984997106,3340000000.0,1.3990988572704715,3340000000.0
1.3959100257443384,3344000000.0,1.3969742260637967,3344000000.0
1.3937837804161508,3348000000.0,1.3948485137191988,3348000000.0
1.3916564772982603,3352000000.0,1.392721736514274,3352000000.0
1.3895281285237724,3356000000.0,1.390593907852272,3356000000.0
1.387398744002597,3360000000.0,1.3884650387039383,3360000000.0
1.3852683318149004,3364000000.0,1.3863351380181062,3364000000.0
1.3831368985681722,3368000000.0,1.3842042130972194,3368000000.0
1.3810044497163232,3372000000.0,1.382072269935514,3372000000.0
1.3788709898404434,3376000000.0,1.3799393135189115,3376000000.0
1.3767365228918074,3380000000.0,1.3778053480867487,3380000000.0
1.3746010523985408,3384000000.0,1.3756703773563763,3384000000.0
1.37139597214812,3390000000.0,1.3735344047123532,3388000000.0
1.3692580069211115,3394000000.0,1.3713974333624774,3392000000.0
1.3671190493732435,3398000000.0,1.3692594664632791,3396000000.0
1.3649791028259162,3402000000.0,1.3671205072178418,3400000000.0
1.3617673363262588,3408000000.0,1.3649805589489485,3404000000.0
1.3606962569073753,3410000000.0,1.3628396251505759,3408000000.0
1.3585533651505588,3414000000.0,1.3606977095207182,3412000000.0
1.3564094996440592,3418000000.0,1.3585548159784162,3416000000.0
1.3542646647490661,3422000000.0,1.3564109486677003,3420000000.0
1.3521188650303126,3426000000.0,1.3531933314847957,3426000000.0
1.3499721052350182,3430000000.0,1.3510470492780837,3430000000.0
1.3478243902674634,3434000000.0,1.3488998094143576,3434000000.0
1.3456757251608011,3438000000.0,1.347825831910494,3436000000.0
1.3435261150474611,3442000000.0,1.3456771649231891,3440000000.0
1.342450957236955,3444000000.0,1.3435275529170059,3444000000.0
1.3402999393807002,3448000000.0,1.3413770010946835,3448000000.0
1.3381479895889372,3452000000.0,1.3392255146991014,3452000000.0
1.335995113112391,3456000000.0,1.337073098985456,3456000000.0
1.3338413151762025,3460000000.0,1.333842744400156,3462000000.0
1.3316866009577017,3464000000.0,1.3316880282366426,3466000000.0
1.3295309755668892,3468000000.0,1.3295324008936809,3470000000.0
1.3273744440297377,3472000000.0,1.3284542471044016,3472000000.0
1.324137958450203,3478000000.0,1.3262972623869973,3476000000.0
1.3230586821196475,3480000000.0,1.3230601015532453,3482000000.0
1.3208994612672553,3484000000.0,1.3209008787260639,3486000000.0
1.318739353295094,3488000000.0,1.3198209343597234,3488000000.0
1.3165783626537926,3492000000.0,1.3176603825235902,3492000000.0
1.314416493664909,3496000000.0,1.315498950191627,3496000000.0
1.3122537505209886,3500000000.0,1.3122551600418593,3502000000.0
1.3100901372871712,3504000000.0,1.3100915448160682,3506000000.0
1.306843094605025,3510000000.0,1.3079270634388611,3510000000.0
1.3046773231246753,3514000000.0,1.3057617197308153,3514000000.0
1.30359411585555,3516000000.0,1.3035955173969094,3518000000.0
1.3014270604892308,3520000000.0,1.301428460032072,3522000000.0
1.2992591535836517,3524000000.0,1.3003446118078519,3524000000.0
1.2970903985317022,3528000000.0,1.2970917940755098,3530000000.0
1.2949207986350832,3532000000.0,1.2949221921790026,3534000000.0
1.292750357110843,3536000000.0,1.2927517486550237,3538000000.0
1.2905790770978292,3540000000.0,1.2905804666427065,3542000000.0
1.2884069616629787,3544000000.0,1.2884083492092633,3546000000.0
1.2862340138073742,3548000000.0,1.2862353993560425,3550000000.0
1.2840602364719969,3552000000.0,1.2840616200242816,3554000000.0
1.281885632543152,3556000000.0,1.281887014100533,3558000000.0
1.2797102048575195,3560000000.0,1.2807994020550098,3560000000.0
1.277533956206828,3564000000.0,1.2786235615482822,3564000000.0
1.2753568893421354,3568000000.0,1.276446901458919,3568000000.0
1.273179006977721,3572000000.0,1.2742694245193444,3572000000.0
1.2710003117945972,3576000000.0,1.2720911334270002,3576000000.0
1.2688208064436544,3580000000.0,1.2699120308476703,3580000000.0
1.2666404935484619,3584000000.0,1.267732119418452,3584000000.0
1.264459375707736,3588000000.0,1.2655514017503866,3588000000.0
1.2622774554975158,3592000000.0,1.2633698804307798,3592000000.0
1.2600947354730607,3596000000.0,1.261187558025235,3596000000.0
1.257911218170495,3600000000.0,1.2590044370794216,3600000000.0
1.2557269061082437,3604000000.0,1.2568205201206104,3604000000.0
1.2535418017882582,3608000000.0,1.254635809659003,3608000000.0
1.251355907697083,3612000000.0,1.2524503081888736,3612000000.0
1.2491692263067757,3616000000.0,1.250264018189562,3616000000.0
1.2458877334095293,3622000000.0,1.2480769421263225,3620000000.0
1.2447935114491973,3624000000.0,1.2458890824510633,3624000000.0
1.2426044828602394,3628000000.0,1.2437004416029995,3628000000.0
1.2404146767299236,3632000000.0,1.2415110220092185,3632000000.0
1.237128514912694,3638000000.0,1.2393208260851964,3636000000.0
1.2349367754477867,3642000000.0,1.237129856235263,3640000000.0
1.2327442668287203,3646000000.0,1.234938114853037,3644000000.0
1.2305509914288062,3650000000.0,1.2327456043218343,3648000000.0
1.2283569516118447,3654000000.0,1.2305523270150664,3652000000.0
1.2261621497325081,3658000000.0,1.2283582852966282,3656000000.0
1.2250644637528851,3660000000.0,1.2261634815212838,3660000000.0
1.222868523175999,3664000000.0,1.2239679180350596,3664000000.0
1.2206718263860705,3668000000.0,1.2217715971756369,3668000000.0
1.2184743757089476,3672000000.0,1.2195745212727558,3672000000.0
1.2151767912246703,3678000000.0,1.217376692648632,3676000000.0
1.212977465958203,3682000000.0,1.2151781136183755,3680000000.0
1.2107773948902456,3686000000.0,1.2129787864904258,3684000000.0
1.2085765803171662,3690000000.0,1.2107787135669943,3688000000.0
1.2052739693957761,3696000000.0,1.208577897144513,3692000000.0
1.2041727298149887,3698000000.0,1.2063763395140943,3696000000.0
1.2008679072430462,3704000000.0,1.2041740429619905,3700000000.0
1.1986637751827813,3708000000.0,1.2019710097700655,3704000000.0
1.1964589121648328,3712000000.0,1.1997672422162582,3708000000.0
1.195356207256237,3714000000.0,1.1975627425750521,3712000000.0
1.1942533204593277,3716000000.0,1.1953575131179446,3716000000.0
1.1920470023341037,3720000000.0,1.1931515561139068,3720000000.0
1.188736168065767,3726000000.0,1.1909448738298445,3724000000.0
1.1865280438020593,3730000000.0,1.1876334954586905,3730000000.0
1.185423712093567,3732000000.0,1.1854250098827612,3734000000.0
1.1832145109377108,3736000000.0,1.1832158069511354,3738000000.0
1.1810045946825483,3740000000.0,1.1821109371841358,3740000000.0
1.1787939655913986,3744000000.0,1.17990066246228,3744000000.0
1.1765826259282743,3748000000.0,1.177689676043054,3748000000.0
1.174370577958253,3752000000.0,1.1754779801909891,3752000000.0
1.1721578239478458,3756000000.0,1.1732655771718643,3756000000.0
1.1699443661653448,3760000000.0,1.1710524692530684,3760000000.0
1.1677302068811586,3764000000.0,1.1688386587039372,3764000000.0
1.1655153483681318,3768000000.0,1.1655166304182147,3770000000.0
1.1632997929018485,3772000000.0,1.1633010732372986,3774000000.0
1.1610835427609274,3776000000.0,1.1621930340039057,3776000000.0
1.1588666002272903,3780000000.0,1.1599764356769287,3780000000.0
1.1566489675864267,3784000000.0,1.157759146106474,3784000000.0
1.1544306471276404,3788000000.0,1.1544319206739941,3790000000.0
1.1522116411442793,3792000000.0,1.152212913010814,3794000000.0
1.149991951933957,3796000000.0,1.149993222127689,3798000000.0
1.1477715817987582,3800000000.0,1.147772850326719,3802000000.0
1.1455505330454283,3804000000.0,1.145551799914665,3806000000.0
1.143328807985562,3808000000.0,1.143330073203133,3810000000.0
1.1411064089357645,3812000000.0,1.1422189569588062,3812000000.0
1.138883338217815,3816000000.0,1.1399962201433276,3816000000.0
1.1366595981588135,3820000000.0,1.1377728128296631,3820000000.0
1.134435191091316,3824000000.0,1.1355487373476323,3824000000.0
1.1322101193534655,3828000000.0,1.1333239960325803,3828000000.0
1.1299843852891094,3832000000.0,1.1310985912254967,3832000000.0
1.1277579912479112,3836000000.0,1.1288725252731302,3836000000.0
1.1255309395854507,3840000000.0,1.1266458005280975,3840000000.0
1.1233032326633214,3844000000.0,1.1244184193489803,3844000000.0
1.121074872849217,3848000000.0,1.1221903841004166,3848000000.0
1.1188458625170115,3852000000.0,1.119961697153185,3852000000.0
1.115501132505527,3858000000.0,1.1177323608842835,3856000000.0
1.1132705063049926,3862000000.0,1.115502377677001,3860000000.0
1.111039237944624,3866000000.0,1.113271749920981,3864000000.0
1.1088073298269543,3870000000.0,1.1110404800122873,3868000000.0
1.106574784361046,3874000000.0,1.1076923763703155,3874000000.0
1.1054582733771299,3876000000.0,1.105459511605324,3878000000.0
1.1032247764202419,3880000000.0,1.1032260131251874,3882000000.0
1.1009906481666194,3884000000.0,1.1021090269996718,3884000000.0
1.0987558910485102,3888000000.0,1.0998745824968545,3888000000.0
1.0965205075048727,3892000000.0,1.0976395103553522,3892000000.0
1.0942844999814052,3896000000.0,1.0954038130174895,3896000000.0
1.0920478709305752,3900000000.0,1.0931674929323432,3900000000.0
1.0898106228116466,3904000000.0,1.0909305525557733,3904000000.0
1.0864535952769883,3910000000.0,1.0886929943504469,3908000000.0
1.0853342792406542,3912000000.0,1.085335504017431,3914000000.0
1.0830951887412903,3916000000.0,1.0830964120592412,3918000000.0
1.0808554890792603,3920000000.0,1.0819766374911404,3920000000.0
1.0786151827481074,3924000000.0,1.0797366327343125,3924000000.0
1.0763742722482768,3928000000.0,1.0774960225648575,3928000000.0
1.074132760087127,3932000000.0,1.0752548094866712,3932000000.0
1.0718906487789401,3936000000.0,1.073012996010568,3936000000.0
1.0696479408449275,3940000000.0,1.0707705846542872,3940000000.0
1.0674046388132385,3944000000.0,1.0674058521191543,3946000000.0
1.065160745218963,3948000000.0,1.0651619571230566,3950000000.0
1.062916262604137,3952000000.0,1.0629174731135067,3954000000.0
1.060671193517741,3956000000.0,1.0617950110249703,3956000000.0
1.0573024958469488,3962000000.0,1.059549648276739,3960000000.0
1.0550559717790131,3966000000.0,1.057303702900518,3964000000.0
1.0539324930231566,3968000000.0,1.055057177462646,3968000000.0
1.051685103679226,3972000000.0,1.0528100745364073,3972000000.0
1.0494371407128096,3976000000.0,1.0505623967020248,3976000000.0
1.0460641263899206,3982000000.0,1.0471898076589774,3982000000.0
1.0449395042819627,3984000000.0,1.0449407038881944,3986000000.0
1.0426898360195564,3988000000.0,1.0426910342946059,3990000000.0
1.0404396045386979,3992000000.0,1.041565988130043,3992000000.0
1.0381888124576606,3996000000.0,1.0393154747007185,3996000000.0
1.0359374624016087,4000000000.0,1.03706440198994,4000000000.0
1.0336855570025762,4004000000.0,1.0348127726262986,4004000000.0
1.0314330988994613,4008000000.0,1.032560589245251,4008000000.0
1.0291800907380062,4012000000.0,1.030307854489111,4012000000.0
1.026926535170785,4016000000.0,1.0269277243234813,4018000000.0
1.024672434857187,4020000000.0,1.0246736227345603,4022000000.0
1.0224177924633984,4024000000.0,1.0224189790723854,4026000000.0
1.019034818321324,4030000000.0,1.0212914547988619,4028000000.0
1.0167788324360738,4034000000.0,1.0190360030407124,4032000000.0
1.0145223138555521,4038000000.0,1.0167800159043678,4036000000.0
1.0133938556469713,4040000000.0,1.0145234960796485,4040000000.0
1.0111365430816432,4044000000.0,1.0122664462630815,4044000000.0
1.0088787045749248,4048000000.0,1.0100088691578821,4048000000.0
1.00662034284003,4052000000.0,1.0077507674739326,4052000000.0
1.0043614605968036,4056000000.0,1.0054921439277504,4056000000.0
1.0021020605716933,4060000000.0,1.0032330012424757,4060000000.0
0.9987119956732831,4066000000.0,1.0009733421478346,4064000000.0
0.9964513131647812,4070000000.0,0.9987131693801219,4068000000.0
0.9941901224685958,4074000000.0,0.9964524856821706,4072000000.0
0.9930593374110708,4076000000.0,0.994191293803325,4076000000.0
0.9907973896025837,4080000000.0,0.9919295964994164,4080000000.0
0.987403528844617,4086000000.0,0.9896673965327278,4084000000.0
0.9851403330205377,4090000000.0,0.9874046966719727,4088000000.0
0.9840085495553308,4092000000.0,0.9840097156517591,4094000000.0
0.9817446132599885,4096000000.0,0.9817457782108643,4098000000.0
0.979480186804552,4100000000.0,0.9806136255082136,4100000000.0
0.9760826341919753,4106000000.0,0.9783489538858148,4104000000.0
0.973816994588069,4110000000.0,0.97608379630827,4108000000.0
0.9715508746418471,4114000000.0,0.9738181555822161,4112000000.0
0.9692842771723513,4118000000.0,0.9715520345205038,4116000000.0
0.9670172050047658,4122000000.0,0.9692854359421599,4120000000.0
0.964749660970389,4126000000.0,0.9670183626723561,4124000000.0
0.9636157128895961,4128000000.0,0.9647508175423765,4128000000.0
0.9613474663769992,4132000000.0,0.9624828033895816,4132000000.0
0.9579442260704392,4138000000.0,0.9602143230573756,4136000000.0
0.9556748230029077,4142000000.0,0.9579453793951718,4140000000.0
0.9534049623155503,4146000000.0,0.9556759752583588,4144000000.0
0.9511346468756119,4150000000.0,0.9534061135082634,4148000000.0
0.9488638795562081,4154000000.0,0.9511357970121175,4152000000.0
0.9465926632362853,4158000000.0,0.9488650286430222,4156000000.0
0.9443210008005898,4162000000.0,0.9465938112799095,4160000000.0
0.9431850031923861,4164000000.0,0.9443221478075103,4164000000.0
0.9409126770045191,4168000000.0,0.9420500411163157,4168000000.0
0.938639911937865,4172000000.0,0.9397774941025405,4172000000.0
0.9363667108971718,4176000000.0,0.9375045096680901,4176000000.0
0.9340930767928213,4180000000.0,0.9352310907205172,4180000000.0
0.931819012540791,4184000000.0,0.9329572401729913,4184000000.0
0.9295445210626165,4188000000.0,0.9306829609442606,4188000000.0
0.9272696052853564,4192000000.0,0.9284082559586087,4192000000.0
0.9249942681415511,4196000000.0,0.9261331281458265,4196000000.0
0.922718512569189,4200000000.0,0.9227196500481352,4202000000.0
0.9204423415116669,4204000000.0,0.920443478021125,4206000000.0
0.9181657579177518,4208000000.0,0.9193052371243349,4208000000.0
0.9158887647415459,4212000000.0,0.9170284474096579,4212000000.0
0.9136113649424424,4216000000.0,0.9147512495980195,4216000000.0
0.9113335614850953,4220000000.0,0.9124736466514318,4220000000.0
0.9090553573393736,4224000000.0,0.9101956415371468,4224000000.0
0.9067767554803297,4228000000.0,0.9079172372276143,4228000000.0
0.9033581134998512,4234000000.0,0.9056384367004457,4232000000.0
0.9022183705481464,4236000000.0,0.9033592429383748,4236000000.0
0.8999385934506643,4240000000.0,0.901079658929218,4240000000.0
0.8976584305910937,4244000000.0,0.8987996876658375,4244000000.0
0.895377884969808,4248000000.0,0.8965193321461018,4248000000.0
0.8930969595921292,4252000000.0,0.8942385953728484,4252000000.0
0.8908156574682864,4256000000.0,0.8919574803538408,4256000000.0
0.888533981613381,4260000000.0,0.8896759901017344,4260000000.0
0.8862519350473441,4264000000.0,0.8873941276340349,4264000000.0
0.8839695207948988,4268000000.0,0.8851118959730573,4268000000.0
0.8816867418855208,4272000000.0,0.8828292981458916,4272000000.0
0.8794036013533995,4276000000.0,0.8805463371843598,4276000000.0
0.8771201022373996,4280000000.0,0.8782630161249769,4280000000.0
0.8736941878775366,4286000000.0,0.8759793380089134,4284000000.0
0.8714098056271862,4290000000.0,0.8736953058819537,4288000000.0
0.8702674838440458,4292000000.0,0.8714109227944586,4292000000.0
0.8679825808732691,4296000000.0,0.8691261918013233,4296000000.0
0.8656973345816632,4300000000.0,0.8668411159619427,4300000000.0
0.8634117480353067,4304000000.0,0.8645556983401654,4304000000.0
0.8611258243046778,4308000000.0,0.8622699420042585,4308000000.0
0.8588395664646096,4312000000.0,0.8599838500268677,4312000000.0
0.8565529775942555,4316000000.0,0.8576974254849739,4316000000.0
0.854266060777046,4320000000.0,0.8554106714598584,4320000000.0
0.8519788191006494,4324000000.0,0.8531235910370589,4324000000.0
0.8496912556569329,4328000000.0,0.8508361873063333,4328000000.0
0.8474033735419222,4332000000.0,0.8485484633616172,4332000000.0
0.8451151758557631,4336000000.0,0.8462604223009835,4336000000.0
0.842826665702678,4340000000.0,0.843972067226606,4340000000.0
0.8405378461909296,4344000000.0,0.841683401244715,4344000000.0
0.8382487204327798,4348000000.0,0.839394427465562,4348000000.0
0.8359592915444476,4352000000.0,0.8371051490033756,4352000000.0
0.833669562646072,4356000000.0,0.8348155689763241,4356000000.0
0.8313795368616699,4360000000.0,0.8325256905064751,4360000000.0
0.8290892173190976,4364000000.0,0.8302355167197528,4364000000.0
0.8267986071500104,4368000000.0,0.8279450507459019,4368000000.0
0.8245077094898199,4372000000.0,0.8256542957184441,4372000000.0
0.822216527477658,4376000000.0,0.823363254774641,4376000000.0
0.8199250642563332,4380000000.0,0.8210719310554513,4380000000.0
0.8176333229722945,4384000000.0,0.8187803277054919,4384000000.0
0.8141951965703433,4390000000.0,0.8164884478729979,4388000000.0
0.8119027739187379,4394000000.0,0.8141962947097814,4392000000.0
