position_1,timestamp_1,position_2,timestamp_2
0.8096100842450533,4398000000.0,0.8119038713711939,4396000000.0
0.8073171307116112,4402000000.0,0.809611181016082,4400000000.0
0.8050239164841506,4406000000.0,0.807318226806752,4404000000.0
0.8027304447317856,4410000000.0,0.805025011908926,4408000000.0
0.800436718626969,4414000000.0,0.8027315394917016,4412000000.0
0.799289761184685,4416000000.0,0.8004378127275156,4416000000.0
0.7969956595067362,4420000000.0,0.7981438347920982,4420000000.0
0.7947013114217985,4424000000.0,0.7958496088644385,4424000000.0
0.7924067201136831,4428000000.0,0.793555138126739,4428000000.0
0.7901118887693594,4432000000.0,0.7912604257643787,4432000000.0
0.7878168205789104,4436000000.0,0.7889654749658734,4436000000.0
0.7855215187354947,4440000000.0,0.786670288922831,4440000000.0
0.7832259864353057,4444000000.0,0.7843748708299167,4444000000.0
0.7809302268775302,4448000000.0,0.782079223884808,4448000000.0
0.7786342432643112,4452000000.0,0.7797833512881596,4452000000.0
0.7763380388007031,4456000000.0,0.7774872562435582,4456000000.0
0.7728933250289334,4462000000.0,0.7751909419574843,4460000000.0
0.7717449801568712,4464000000.0,0.7728944116392737,4464000000.0
0.769448132400965,4468000000.0,0.7705976685010727,4468000000.0
0.7671510766432257,4472000000.0,0.7683007157578028,4472000000.0
0.7648538161026739,4476000000.0,0.7660035566271177,4476000000.0
0.7614075483722478,4482000000.0,0.7637061943293619,4480000000.0
0.7591097899753194,4486000000.0,0.7614086320875346,4484000000.0
0.7579608380141964,4488000000.0,0.7591108731272445,4488000000.0
0.7556627905854469,4492000000.0,0.7568129206766732,4492000000.0
0.7533645545082677,4496000000.0,0.754514777966532,4496000000.0
0.75106613301711,4500000000.0,0.7522164482300253,4500000000.0
0.7487675293488545,4504000000.0,0.7499179347028075,4504000000.0
0.7464687467427722,4508000000.0,0.7476192406229427,4508000000.0
0.7441697884404848,4512000000.0,0.7453203692308672,4512000000.0
0.7418706576859226,4516000000.0,0.7430213237693439,4516000000.0
0.7395713577252865,4520000000.0,0.7407221074834287,4520000000.0
0.7372718918070045,4524000000.0,0.7384227236204248,4524000000.0
0.7349722631816968,4528000000.0,0.7361231754298445,4528000000.0
0.7326724751021301,4532000000.0,0.7338234661633707,4532000000.0
0.7303725308231792,4536000000.0,0.7315235990748117,4536000000.0
0.7280724336017896,4540000000.0,0.7292235774200662,4540000000.0
0.72577218669693,4544000000.0,0.72692340445708,4544000000.0
0.723471793369562,4548000000.0,0.7246230834458074,4548000000.0
0.721171256882589,4552000000.0,0.7223226176481692,4552000000.0
0.7188705805008255,4556000000.0,0.7200220103280137,4556000000.0
0.716569767490951,4560000000.0,0.7177212647510767,4560000000.0
0.7142688211214709,4564000000.0,0.7154203841849385,4564000000.0
0.7119677446626773,4568000000.0,0.7131193718989874,4568000000.0
0.7096665413866079,4572000000.0,0.710818231164378,4572000000.0
0.7073652145670062,4576000000.0,0.7085169652539882,4576000000.0
0.7050637674792792,4580000000.0,0.7050648388473784,4582000000.0
0.7027622034004612,4584000000.0,0.7027632743273466,4586000000.0
0.7004605256091705,4588000000.0,0.700461596099621,4590000000.0
0.6981587373855684,4592000000.0,0.6970088727318355,4596000000.0
0.6958568420113225,4596000000.0,0.6947069245887905,4600000000.0
0.693554842769561,4600000000.0,0.6924048742250535,4604000000.0
0.6912527429448385,4604000000.0,0.6901027249258593,4608000000.0
0.6889505458230922,4608000000.0,0.6878004799778044,4612000000.0
0.6866482546915988,4612000000.0,0.6854981426688074,4616000000.0
0.6843458728389429,4616000000.0,0.6831957162880711,4620000000.0
0.6820434035549656,4620000000.0,0.6820444707240161,4622000000.0
0.679740850130734,4624000000.0,0.6797419169056287,4626000000.0
0.6774382158584937,4628000000.0,0.6774392822438515,4630000000.0
0.6751355040316338,4632000000.0,0.6751365700320564,4634000000.0
0.6728327179446438,4636000000.0,0.672833783564716,4638000000.0
0.6705298608930721,4640000000.0,0.6716823635150297,4640000000.0
0.6682269361734905,4644000000.0,0.6693794718438171,4644000000.0
0.6659239470834462,4648000000.0,0.6670765141577939,4648000000.0
0.6636208969214294,4652000000.0,0.6647734937549679,4652000000.0
0.6613177889868287,4656000000.0,0.6624704139342672,4656000000.0
0.6590146265798893,4660000000.0,0.6601672779954981,4660000000.0
0.6555597880551414,4666000000.0,0.6578640892393062,4664000000.0
0.6544081515540361,4668000000.0,0.6555608509671345,4668000000.0
0.652104845539546,4672000000.0,0.6532575664811833,4672000000.0
0.6498014982614828,4676000000.0,0.6509542390843728,4676000000.0
0.6474981130237829,4680000000.0,0.6486508720802968,4680000000.0
0.645194693130998,4684000000.0,0.6463474687731878,4684000000.0
0.6428912418882531,4688000000.0,0.6440440324678751,4688000000.0
0.6405877626012124,4692000000.0,0.6417405664697418,4692000000.0
0.6382842585760331,4696000000.0,0.6394370740846869,4696000000.0
0.6359807331193279,4700000000.0,0.6371335586190847,4700000000.0
0.633677189538123,4704000000.0,0.6348300233797453,4704000000.0
0.631373631139819,4708000000.0,0.6325264716738701,4708000000.0
0.62907006123215,4712000000.0,0.6302229068090162,4712000000.0
0.6267664831231414,4716000000.0,0.6279193320930538,4716000000.0
0.6244629001210731,4720000000.0,0.6256157508341245,4720000000.0
0.6221593155344349,4724000000.0,0.6233121663406038,4724000000.0
0.6198557326718896,4728000000.0,0.621008581921056,4728000000.0
0.6175521548422309,4732000000.0,0.6187050008841997,4732000000.0
0.6152485853543403,4736000000.0,0.6164014265388627,4736000000.0
0.6129450275171533,4740000000.0,0.6140978621939412,4740000000.0
0.6106414846396109,4744000000.0,0.6106425416656167,4746000000.0
0.608337960030624,4748000000.0,0.6094907767410458,4748000000.0
0.6060344569990339,4752000000.0,0.6071872622508536,4752000000.0
0.603730978853565,4756000000.0,0.6048837709965587,4756000000.0
0.6014275289027928,4760000000.0,0.6014285849200287,4762000000.0
0.599124110455096,4764000000.0,0.5991251662303876,4766000000.0
0.596820726818621,4768000000.0,0.5968217823560371,4770000000.0
0.5945173813012374,4772000000.0,0.5945184366048331,4774000000.0
0.5922140772105018,4776000000.0,0.5922151322843145,4778000000.0
0.5899108178536125,4780000000.0,0.5887602607204308,4784000000.0
0.5876076065373712,4784000000.0,0.5864570744446773,4788000000.0
0.5853044465681441,4788000000.0,0.5830023954465786,4794000000.0
0.5830013412518151,4792000000.0,0.580699347878697,4798000000.0
0.5806982938937528,4796000000.0,0.5783963615778362,4802000000.0
0.5783953077987651,4800000000.0,0.5760934398481874,4806000000.0
0.576092386271057,4804000000.0,0.5737905859933021,4810000000.0
0.5737895326141951,4808000000.0,0.5714878033160478,4814000000.0
0.5714867501310623,4812000000.0,0.5680337699814602,4820000000.0
0.5691840421238195,4816000000.0,0.566882464702251,4822000000.0
0.5668814118938634,4820000000.0,0.5645799153676667,4826000000.0
0.5645788627417856,4824000000.0,0.5622774504145513,4830000000.0
0.5622763979673326,4828000000.0,0.5599750731417483,4834000000.0
0.5599740208693653,4832000000.0,0.5576727868471769,4838000000.0
0.5576717347458171,4836000000.0,0.5553705948277865,4842000000.0
0.5553695428936534,4840000000.0,0.5530685003795193,4846000000.0
0.5530674486088296,4844000000.0,0.5507665067972671,4850000000.0
0.5507654551862537,4848000000.0,0.5473137127525458,4856000000.0
0.5484635659197394,4852000000.0,0.5450119857432205,4860000000.0
0.5461617841019715,4856000000.0,0.54271037112317,4864000000.0
0.54386011302446,4860000000.0,0.5404088721820552,4868000000.0
0.5415585559775016,4864000000.0,0.5381074922082587,4872000000.0
0.5392571162501385,4868000000.0,0.536956847861366,4874000000.0
0.5369557971301155,4872000000.0,0.5346556525013777,4878000000.0
0.5346546019038416,4876000000.0,0.5323545843238184,4882000000.0
0.5323535338563459,4880000000.0,0.5300536466122852,4886000000.0
0.5300525962712408,4884000000.0,0.5266024918480454,4892000000.0
0.527751792430676,4888000000.0,0.5243018946576248,4896000000.0
0.5254511256153012,4892000000.0,0.5220014394140451,4900000000.0
0.5220003894870819,4898000000.0,0.519701129394007,4904000000.0
0.52085021617496,4900000000.0,0.5174009678725655,4908000000.0
0.5185499801034128,4904000000.0,0.5162509438218121,4910000000.0
0.516249894163809,4908000000.0,0.5139510111852883,4914000000.0
0.5139499616286716,4912000000.0,0.5116512352275238,4918000000.0
0.5116501857687741,4916000000.0,0.5093516192174863,4922000000.0
0.509350569853098,4920000000.0,0.5070521664223135,4926000000.0
0.5070511171487944,4924000000.0,0.5059025022507702,4928000000.0
0.5047518309211401,4928000000.0,0.5047528801072674,4930000000.0
0.5024527144334994,4932000000.0,0.5024537635356965,4934000000.0
0.5001537709472776,4936000000.0,0.5001548199689951,4938000000.0
0.49785500372188585,4940000000.0,0.4967067361324413,4944000000.0
0.4955564160146939,4944000000.0,0.4955574648857386,4946000000.0
0.4932580110809921,4948000000.0,0.4944082393332927,4948000000.0
0.4909597921739488,4952000000.0,0.49210992693788436,4952000000.0
0.4886617625445684,4956000000.0,0.48981180219829445,4956000000.0
0.4863639254416503,4960000000.0,0.48751386836441535,4960000000.0
0.48406628411174824,4964000000.0,0.48521612868391584,4964000000.0
0.48176884179912527,4968000000.0,0.48291858640219454,4968000000.0
0.47947160174571746,4972000000.0,0.480621244762343,4972000000.0
0.47717456719108586,4976000000.0,0.47832410700510186,4976000000.0
0.4748777413723828,4980000000.0,0.47602717636881753,4980000000.0
0.4725811275243008,4984000000.0,0.4737304560894051,4984000000.0
0.47028472887903927,4988000000.0,0.4714339494003008,4988000000.0
0.4679885486662574,4992000000.0,0.46913765953242503,4992000000.0
0.4656925901130333,4996000000.0,0.466841589714138,4996000000.0
0.4633968564438251,5000000000.0,0.464545743171199,5000000000.0
0.46110135088042403,5004000000.0,0.46225012312672487,5004000000.0
0.4576585272747149,5010000000.0,0.4599547328011462,5008000000.0
0.4553636060533157,5014000000.0,0.45651208507368013,5014000000.0
0.45306892419241374,5018000000.0,0.4542172831167286,5018000000.0
0.4519216740251637,5020000000.0,0.45306997230094126,5020000000.0
0.44962735722151415,5024000000.0,0.4507755330000909,5024000000.0
0.4473332877961349,5028000000.0,0.4484813394785485,5028000000.0
0.44503946895099533,5032000000.0,0.44618739493975657,5032000000.0
0.4427459038850654,5036000000.0,0.44389370258417493,5036000000.0
0.4404525957942722,5040000000.0,0.44160026560924415,5040000000.0
0.43815954787145905,5044000000.0,0.43930708720934053,5044000000.0
0.4358667633063438,5048000000.0,0.43701417057573666,5048000000.0
0.4335742452854734,5052000000.0,0.4347215188965574,5052000000.0
0.43128199699218595,5056000000.0,0.4324291353567369,5056000000.0
0.4289900216065661,5060000000.0,0.4301370231379784,5060000000.0
0.4266983223054015,5064000000.0,0.42784518541870975,5064000000.0
0.42440690226214484,5068000000.0,0.42555362537404395,5068000000.0
0.4221157646468665,5072000000.0,0.4232623461757341,5072000000.0
0.41982491262621524,5076000000.0,0.4209713509921311,5076000000.0
0.41753434936337364,5080000000.0,0.41868064298814467,5080000000.0
0.41524407801801955,5084000000.0,0.41639022532519565,5084000000.0
0.4129541017462799,5088000000.0,0.41410010116117935,5088000000.0
0.41066442370068845,5092000000.0,0.41181027365041656,5092000000.0
0.40837504703014593,5096000000.0,0.4095207459436181,5096000000.0
0.40608597487987463,5100000000.0,0.40723152118783723,5100000000.0
0.4037972103913767,5104000000.0,0.40494260252642844,5104000000.0
0.40150875670239383,5108000000.0,0.40265399309900607,5108000000.0
0.39922061694685906,5112000000.0,0.40036569604139904,5112000000.0
0.3969327942548606,5116000000.0,0.39807771448561136,5116000000.0
0.39464529175259466,5120000000.0,0.39579005155977764,5120000000.0
0.3923581125623241,5124000000.0,0.3935027103881188,5124000000.0
0.3900712598023359,5128000000.0,0.3912156940909046,5128000000.0
0.38778473658689894,5132000000.0,0.38892900578440326,5132000000.0
0.38549854602622036,5136000000.0,0.38664264858084607,5136000000.0
0.3832126912264009,5140000000.0,0.38435662558837835,5140000000.0
0.380927175289397,5144000000.0,0.3820709399110225,5144000000.0
0.3786420013129721,5148000000.0,0.3797855946486304,5148000000.0
0.3763571723906578,5152000000.0,0.37635822180364986,5154000000.0
0.3740726916117101,5156000000.0,0.3740737411127757,5158000000.0
0.3717885620610626,5160000000.0,0.37178961165289737,5162000000.0
0.3695047868192902,5164000000.0,0.3706476795974294,5164000000.0
0.3672213689625603,5168000000.0,0.36836408275872357,5168000000.0
0.36493831156259304,5172000000.0,0.3660808448441428,5172000000.0
0.3626556176866145,5176000000.0,0.3637979689231545,5176000000.0
0.3603732903973196,5180000000.0,0.3615154580607114,5180000000.0
0.35809133275282345,5184000000.0,0.35923331531721114,5184000000.0
0.35580974780662,5188000000.0,0.35695154374845117,5188000000.0
0.35352853860753974,5192000000.0,0.35467014640558636,5192000000.0
0.35010743599249317,5198000000.0,0.35238912633508557,5196000000.0
0.34896725962248487,5200000000.0,0.35010848657868765,5200000000.0
0.34668719591045916,5204000000.0,0.34782823017336106,5204000000.0
0.34440752009336517,5208000000.0,0.3455483601512559,5208000000.0
0.34212823519606284,5212000000.0,0.34326887953966434,5212000000.0
0.33984934423848445,5216000000.0,0.34098979136097674,5216000000.0
0.3375708502355961,5220000000.0,0.33871109863263404,5220000000.0
0.33529275619735177,5224000000.0,0.33643280436709144,5224000000.0
0.333015065128651,5228000000.0,0.3341549115717677,5228000000.0
0.3307377800292959,5232000000.0,0.3318774232490074,5232000000.0
0.32846090389394433,5236000000.0,0.3296003423960334,5236000000.0
0.32618443971207123,5240000000.0,0.3261854916661293,5242000000.0
0.3239083904679192,5244000000.0,0.32390944256647813,5246000000.0
0.32163275914046086,5248000000.0,0.32163381138594316,5250000000.0
0.3193575487033513,5252000000.0,0.32049615344481763,5252000000.0
0.31708276212488373,5256000000.0,0.31822115471686496,5256000000.0
0.3148084023679498,5260000000.0,0.3159465813320721,5260000000.0
0.3125344723899919,5264000000.0,0.3136724362505996,5264000000.0
0.31026097514296147,5268000000.0,0.3113987224271373,5268000000.0
0.3079879135732737,5272000000.0,0.3091254428108634,5272000000.0
0.3057152906217655,5276000000.0,0.3057163439625672,5278000000.0
0.30344310922365114,5280000000.0,0.3034441627303357,5282000000.0
0.30117137230847657,5284000000.0,0.30117242598336036,5286000000.0
0.29890008280007896,5288000000.0,0.3000367252057634,5288000000.0
0.2966292436165383,5292000000.0,0.29776566066704646,5292000000.0
0.2943588576701375,5296000000.0,0.2954950479123415,5296000000.0
0.29208892786731644,5300000000.0,0.29208998223791927,5302000000.0
0.2898194571086261,5304000000.0,0.29095518938652365,5304000000.0
0.2875504482886906,5308000000.0,0.2886859494164815,5308000000.0
0.28528190429615474,5312000000.0,0.28641717283250623,5312000000.0
0.28301382801364783,5316000000.0,0.28414886252022864,5316000000.0
0.2807462223177346,5320000000.0,0.2818810213592391,5320000000.0
0.2784790900788714,5324000000.0,0.2796136522230426,5324000000.0
0.27621243416136476,5328000000.0,0.2773467579790143,5328000000.0
0.273946257423324,5332000000.0,0.2739473132929704,5334000000.0
0.2716805627166212,5336000000.0,0.27168161878351027,5338000000.0
0.2694153528868415,5340000000.0,0.2694164091531266,5342000000.0
0.26601845349554054,5346000000.0,0.2671516872410664,5346000000.0
0.26375446826587234,5350000000.0,0.2648874558802041,5350000000.0
0.2626226610197193,5352000000.0,0.2626237178969957,5354000000.0
0.2603594190262686,5356000000.0,0.2592290421722496,5360000000.0
0.2580966760418626,5360000000.0,0.2569665499564171,5364000000.0
0.2558344348734529,5364000000.0,0.25470456095966654,5368000000.0
0.25357269832139817,5368000000.0,0.25244307797902943,5372000000.0
0.25131146917941516,5372000000.0,0.25018210380487726,5376000000.0
0.24905075023454026,5376000000.0,0.24905180839039254,5378000000.0
0.24679054426708058,5380000000.0,0.24792164122087712,5380000000.0
0.24453085405057307,5384000000.0,0.24566169300394325,5384000000.0
0.24227168235173613,5388000000.0,0.24340226192419845,5388000000.0
0.24001303193042833,5392000000.0,0.24001409097961046,5394000000.0
0.23775490553960266,5396000000.0,0.23888496222252398,5396000000.0
0.23436870451548586,5402000000.0,0.2366270991064665,5400000000.0
0.23324023582641162,5404000000.0,0.23436976413925237,5404000000.0
0.23098369797502283,5408000000.0,0.2309847579494524,5410000000.0
0.22759989512066792,5414000000.0,0.2287287553066255,5414000000.0
0.22647222990704075,5416000000.0,0.22760095545014858,5416000000.0
0.22421730511878657,5420000000.0,0.22534576036229925,5420000000.0
0.2219629234345839,5424000000.0,0.2219639843654697,5426000000.0
0.2197090875505361,5428000000.0,0.21971014872533123,5430000000.0
0.2174558001554403,5432000000.0,0.21858343642156708,5432000000.0
0.2152030639307414,5436000000.0,0.21633042452369988,5436000000.0
0.2129508815504888,5440000000.0,0.21407796513606048,5440000000.0
0.21069925568129078,5444000000.0,0.21182606092897327,5444000000.0
0.2084481889822687,5448000000.0,0.2095747145652962,5448000000.0
0.20619768410501615,5452000000.0,0.20732392870038296,5452000000.0
0.2039477436935484,5456000000.0,0.20507370598203245,5456000000.0
0.20169837038426364,5460000000.0,0.20169943357766407,5462000000.0
0.1994495668058951,5464000000.0,0.1994506302598742,5466000000.0
0.19720133557946395,5468000000.0,0.19832644307011948,5468000000.0
0.19495367931824115,5472000000.0,0.19607849926339282,5472000000.0
0.19270660062769585,5476000000.0,0.1938311317273702,5476000000.0
0.19046010210545639,5480000000.0,0.19158434306359373,5480000000.0
0.18821418634126008,5484000000.0,0.1882152511249009,5486000000.0
0.1859688559169128,5488000000.0,0.18596992097176512,5490000000.0
0.18372411340624284,5492000000.0,0.18372517873404037,5494000000.0
0.18147996137505418,5496000000.0,0.18148102697752044,5498000000.0
0.17923640238108485,5500000000.0,0.17923746825993314,5502000000.0
0.17699343897395936,5504000000.0,0.17811591208781152,5504000000.0
0.17475107369514564,5508000000.0,0.17587324770660206,5508000000.0
0.17250930907791018,5512000000.0,0.17251037579607909,5514000000.0
0.17026814764727094,5516000000.0,0.1702692146485707,5518000000.0
0.16802759191995653,5520000000.0,0.16802865920604892,5522000000.0
0.16578764440435734,5524000000.0,0.16578871197689304,5526000000.0
0.1635483076004851,5528000000.0,0.1635493754611046,5530000000.0
0.16130958399992235,5532000000.0,0.16131065215025675,5534000000.0
0.1590714760857841,5536000000.0,0.15907254452745256,5538000000.0
0.1568339863326682,5540000000.0,0.15795372237270966,5540000000.0
0.15459711720661184,5544000000.0,0.15571654291914916,5544000000.0
0.15236087116504882,5548000000.0,0.15347998532403695,5548000000.0
0.1501252506567603,5552000000.0,0.15124405204047697,5552000000.0
0.14677299810452338,5558000000.0,0.1490087455128979,5556000000.0
0.14565589599162276,5560000000.0,0.14677406817701533,5560000000.0
0.14342216668868524,5564000000.0,0.14454002245977993,5564000000.0
0.1411890726267595,5568000000.0,0.14230661077933737,5568000000.0
0.13895661621070676,5572000000.0,0.13895768734555958,5574000000.0
0.13672479983646957,5576000000.0,0.13784169915711075,5576000000.0
0.13449362589102742,5580000000.0,0.13561020400718116,5580000000.0
0.13226309675235237,5584000000.0,0.13337935247766364,5584000000.0
0.13003321478936458,5588000000.0,0.13114914694200053,5588000000.0
0.12780398236188484,5592000000.0,0.12891958976455653,5592000000.0
0.12446135673934622,5598000000.0,0.1266906833005783,5596000000.0
0.12334747550698522,5600000000.0,0.1244624298961492,5600000000.0
0.1211202057533205,5604000000.0,0.12112127938553918,5606000000.0
0.11889359488258577,5608000000.0,0.11889466883354682,5610000000.0
0.1166676452084463,5612000000.0,0.1177816113625707,5612000000.0
0.11444235903520283,5616000000.0,0.1155559934723076,5616000000.0
0.11110567885700462,5622000000.0,0.11333104023297702,5620000000.0
0.10777050442243086,5628000000.0,0.11110675393473679,5624000000.0
0.10665911554544838,5630000000.0,0.10888313685827011,5628000000.0
0.10443684338860315,5634000000.0,0.10666019127473758,5632000000.0
0.10332596067173982,5636000000.0,0.10443791944573544,5636000000.0
0.10110470336410549,5640000000.0,0.10221632362324762,5640000000.0
0.09888412542150071,5644000000.0,0.09999540604960533,5644000000.0
0.09666422907169991,5648000000.0,0.09777516895744176,5648000000.0
0.09444501653271331,5652000000.0,0.09555561456964412,5652000000.0
0.09222649001274164,5656000000.0,0.09333674509931367,5656000000.0
0.09000865171012862,5660000000.0,0.09000972993101852,5662000000.0
0.08779150381332235,5664000000.0,0.08779258237203802,5666000000.0
0.08557504850082553,5668000000.0,0.08668426817638153,5668000000.0
0.0833592879411551,5672000000.0,0.08446816030961601,5672000000.0
0.08114422429279511,5676000000.0,0.08225274827745199,5676000000.0
0.078929859704155,5680000000.0,0.08003803423333133,5680000000.0
0.07671619631352566,5684000000.0,0.07782402032059998,5684000000.0
0.07450323624903099,5688000000.0,0.07561070867246178,5688000000.0
0.07229098162858971,5692000000.0,0.07339810141193315,5692000000.0
0.0700794345598661,5696000000.0,0.07008051586682296,5698000000.0
0.06786859714023086,5700000000.0,0.06786967879627648,5702000000.0
0.06455367616535534,5706000000.0,0.06565955346305064,5706000000.0
0.06344905958595604,5708000000.0,0.062345704510477606,5712000000.0
0.06124036359417939,5712000000.0,0.0601373675830108,5716000000.0
0.05903238553712731,5716000000.0,0.057929749615370785,5720000000.0
0.05682512746002999,5720000000.0,0.056826210879382444,5722000000.0
0.05461859139755676,5724000000.0,0.05351667870877774,5728000000.0
0.05241277937377653,5728000000.0,0.05131122981792968,5732000000.0
0.05020769340210984,5732000000.0,0.048004420336158926,5738000000.0
0.04800333548528579,5736000000.0,0.046902515201443506,5740000000.0
0.04579970761530294,5740000000.0,0.043597897346761005,5746000000.0
0.04359681177337826,5744000000.0,0.041395735866202266,5750000000.0
0.04139464992991071,5748000000.0,0.03919431034472565,5754000000.0
0.038092787695314545,5754000000.0,0.03809387417801213,5756000000.0
0.035892469397076354,5758000000.0,0.03699362273094575,5758000000.0
0.03369289190784652,5762000000.0,0.0347936749625295,5762000000.0
0.031494057148790944,5766000000.0,0.03259446896614726,5766000000.0
0.030394918890420897,5768000000.0,0.0292970549815581,5772000000.0
0.028197201804611716,5772000000.0,0.028198289940939425,5774000000.0
0.024902028298196655,5778000000.0,0.027099711771907398,5776000000.0
0.02270618344968023,5782000000.0,0.02490311699043568,5780000000.0
0.021608542972744615,5784000000.0,0.021609632223194897,5786000000.0
0.019413827074138634,5788000000.0,0.019414916697991114,5790000000.0
0.017219866121801264,5792000000.0,0.018317841925525435,5792000000.0
0.015026661952908693,5796000000.0,0.016124259510870154,5796000000.0
0.012834216393255549,5800000000.0,0.013931434794967057,5800000000.0
0.010642531257210042,5804000000.0,0.011739369597894012,5804000000.0
0.008451608347678441,5808000000.0,0.009548065728283817,5808000000.0
0.006261449456054002,5812000000.0,0.007357524983284236,5812000000.0
0.00407205636218233,5816000000.0,0.004073148627297574,5818000000.0
0.0018834308343134154,5820000000.0,0.0018845234805651145,5822000000.0
-0.001190222490902837,5826000000.0,-0.001189154507255985,5828000000.0
-0.002449307870021844,5830000000.0,-0.0018935458322979493,5830000000.0
-0.0032093453080714873,5834000000.0,-0.0028797986712576495,5834000000.0
